id,title,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
7KJVh9zU77dzRVs9ZDyztF,Up In Texas,Midland,49,0.459,0.562,7,-6.87,1,0.0352,0.183,0.0,0.103,0.463,164.222,audio_features,spotify:track:7KJVh9zU77dzRVs9ZDyztF,https://api.spotify.com/v1/tracks/7KJVh9zU77dzRVs9ZDyztF,https://api.spotify.com/v1/audio-analysis/7KJVh9zU77dzRVs9ZDyztF,191269,3
6i0PAqQSb5R5bc5y1Lt3ZK,Deathbed,Troy Cartwright,43,0.396,0.275,9,-8.557,1,0.0302,0.891,5.51e-06,0.152,0.297,137.652,audio_features,spotify:track:6i0PAqQSb5R5bc5y1Lt3ZK,https://api.spotify.com/v1/tracks/6i0PAqQSb5R5bc5y1Lt3ZK,https://api.spotify.com/v1/audio-analysis/6i0PAqQSb5R5bc5y1Lt3ZK,187347,3
2TooRcNf7awyRJrO7XPric,Counterfeit,Taylor Edwards,38,0.579,0.449,3,-6.452,1,0.0394,0.689,0.0,0.103,0.327,149.98,audio_features,spotify:track:2TooRcNf7awyRJrO7XPric,https://api.spotify.com/v1/tracks/2TooRcNf7awyRJrO7XPric,https://api.spotify.com/v1/audio-analysis/2TooRcNf7awyRJrO7XPric,165264,4
7dmA9608TJjycVFNBeLtQZ,Ain’t Thinkin’ Bout You,Greylan James,42,0.76,0.617,1,-4.745,0,0.0422,0.465,5.32e-05,0.103,0.652,138.017,audio_features,spotify:track:7dmA9608TJjycVFNBeLtQZ,https://api.spotify.com/v1/tracks/7dmA9608TJjycVFNBeLtQZ,https://api.spotify.com/v1/audio-analysis/7dmA9608TJjycVFNBeLtQZ,150261,4
4aObShc8vjide6u2ogvrD4,"Always on My Mind - Live at The Hollywood Bowl, Los Angeles, CA - April 30, 2023",Chris Stapleton,51,0.328,0.497,2,-7.64,1,0.0332,0.743,0.0192,0.973,0.218,71.667,audio_features,spotify:track:4aObShc8vjide6u2ogvrD4,https://api.spotify.com/v1/tracks/4aObShc8vjide6u2ogvrD4,https://api.spotify.com/v1/audio-analysis/4aObShc8vjide6u2ogvrD4,219229,4
23s4QWE0SAFXDKqpCl8Olq,Whatever It Is,Owen Riegling,35,0.468,0.447,0,-9.568,1,0.0385,0.433,9.46e-06,0.126,0.565,78.274,audio_features,spotify:track:23s4QWE0SAFXDKqpCl8Olq,https://api.spotify.com/v1/tracks/23s4QWE0SAFXDKqpCl8Olq,https://api.spotify.com/v1/audio-analysis/23s4QWE0SAFXDKqpCl8Olq,219855,4
1OjwkAModHwIktNf5JE6tm,King of California,Dasha,33,0.474,0.726,7,-6.157,0,0.117,0.0308,1.46e-06,0.0912,0.249,176.147,audio_features,spotify:track:1OjwkAModHwIktNf5JE6tm,https://api.spotify.com/v1/tracks/1OjwkAModHwIktNf5JE6tm,https://api.spotify.com/v1/audio-analysis/1OjwkAModHwIktNf5JE6tm,202585,4
2REwEj9qzq1D7pcvPfLFxV,One More Lie (feat. Max McNown),Eddie Flint,44,0.772,0.461,11,-8.988,1,0.0273,0.305,4.13e-06,0.13,0.217,111.964,audio_features,spotify:track:2REwEj9qzq1D7pcvPfLFxV,https://api.spotify.com/v1/tracks/2REwEj9qzq1D7pcvPfLFxV,https://api.spotify.com/v1/audio-analysis/2REwEj9qzq1D7pcvPfLFxV,194847,4
1dOw29wxOBU1hSw6Qsnim3,18 Days,Cody Hibbard,37,0.506,0.866,9,-4.581,1,0.0389,0.00171,0.0,0.0938,0.484,134.135,audio_features,spotify:track:1dOw29wxOBU1hSw6Qsnim3,https://api.spotify.com/v1/tracks/1dOw29wxOBU1hSw6Qsnim3,https://api.spotify.com/v1/audio-analysis/1dOw29wxOBU1hSw6Qsnim3,224578,4
1eoapzLQuYBDRDaHQuxXc4,Mind On You (feat. charlieonnafriday & Kidd G),George Birge,45,0.605,0.836,1,-4.94,1,0.0272,0.11,0.0,0.17,0.587,130.089,audio_features,spotify:track:1eoapzLQuYBDRDaHQuxXc4,https://api.spotify.com/v1/tracks/1eoapzLQuYBDRDaHQuxXc4,https://api.spotify.com/v1/audio-analysis/1eoapzLQuYBDRDaHQuxXc4,201923,4
1DSi6zMeTnPAQuoq8MyaAR,Let It Burn - Stripped,Shaboozey,36,0.708,0.451,7,-7.741,0,0.035,0.547,0.0,0.35,0.29,116.921,audio_features,spotify:track:1DSi6zMeTnPAQuoq8MyaAR,https://api.spotify.com/v1/tracks/1DSi6zMeTnPAQuoq8MyaAR,https://api.spotify.com/v1/audio-analysis/1DSi6zMeTnPAQuoq8MyaAR,187147,4
6Mb4ChyGxYAfVtXz9ia0DN,After We Broke Up - feat. Frawley,David J,43,0.599,0.715,0,-4.964,1,0.0272,0.0284,0.0,0.111,0.508,105.088,audio_features,spotify:track:6Mb4ChyGxYAfVtXz9ia0DN,https://api.spotify.com/v1/tracks/6Mb4ChyGxYAfVtXz9ia0DN,https://api.spotify.com/v1/audio-analysis/6Mb4ChyGxYAfVtXz9ia0DN,169453,4
5U0cDocf5OPF0ErE2uW0nR,Need A Reminder,Todd Cameron,34,0.387,0.895,6,-2.952,1,0.0489,0.0125,0.0,0.222,0.68,159.902,audio_features,spotify:track:5U0cDocf5OPF0ErE2uW0nR,https://api.spotify.com/v1/tracks/5U0cDocf5OPF0ErE2uW0nR,https://api.spotify.com/v1/audio-analysis/5U0cDocf5OPF0ErE2uW0nR,190524,4
7HhAzrseYW1JI1Mqj5CWYq,My Inheritance (feat. Corey Kent),Cory Asbury,45,0.357,0.478,3,-6.394,1,0.0354,0.724,0.0,0.11,0.277,74.328,audio_features,spotify:track:7HhAzrseYW1JI1Mqj5CWYq,https://api.spotify.com/v1/tracks/7HhAzrseYW1JI1Mqj5CWYq,https://api.spotify.com/v1/audio-analysis/7HhAzrseYW1JI1Mqj5CWYq,214467,4
505B8PAcsjCpntbYFp3Mrb,The Moon (feat. Hillary Lindsey & Lori McKenna),Meg McRee,48,0.66,0.24,0,-8.758,1,0.0305,0.741,0.0,0.0985,0.378,135.901,audio_features,spotify:track:505B8PAcsjCpntbYFp3Mrb,https://api.spotify.com/v1/tracks/505B8PAcsjCpntbYFp3Mrb,https://api.spotify.com/v1/audio-analysis/505B8PAcsjCpntbYFp3Mrb,258200,4
4dvtl2lwkAvRF58oDzHCjZ,Because He Lives,Chris Else,30,0.431,0.46,9,-8.788,1,0.0315,0.0985,0.0,0.0953,0.208,169.869,audio_features,spotify:track:4dvtl2lwkAvRF58oDzHCjZ,https://api.spotify.com/v1/tracks/4dvtl2lwkAvRF58oDzHCjZ,https://api.spotify.com/v1/audio-analysis/4dvtl2lwkAvRF58oDzHCjZ,253059,4
7e5i1t1bzZxUQckJrDbFi5,Good Times Go By Too Fast (VAVO Remix),Dylan Scott,46,0.681,0.837,5,-4.865,1,0.0337,0.0216,0.0,0.0945,0.526,126.034,audio_features,spotify:track:7e5i1t1bzZxUQckJrDbFi5,https://api.spotify.com/v1/tracks/7e5i1t1bzZxUQckJrDbFi5,https://api.spotify.com/v1/audio-analysis/7e5i1t1bzZxUQckJrDbFi5,144762,4
34NttyEMffuaGESCsrUKpp,Thank You For Listening,Joshua Ray Walker,32,0.55,0.168,0,-10.474,1,0.0407,0.866,0.0,0.123,0.513,85.459,audio_features,spotify:track:34NttyEMffuaGESCsrUKpp,https://api.spotify.com/v1/tracks/34NttyEMffuaGESCsrUKpp,https://api.spotify.com/v1/audio-analysis/34NttyEMffuaGESCsrUKpp,170253,4
7iQtKBLt5PazMRls2oBd5A,Next New Year,Catherine McGrath,30,0.37,0.649,7,-5.752,1,0.0548,0.0727,0.0,0.0928,0.105,145.954,audio_features,spotify:track:7iQtKBLt5PazMRls2oBd5A,https://api.spotify.com/v1/tracks/7iQtKBLt5PazMRls2oBd5A,https://api.spotify.com/v1/audio-analysis/7iQtKBLt5PazMRls2oBd5A,213889,4
5CFnfRay7Ogb84XYJzXlkU,Aint Gunna Drink Itself,Montana Taylor,29,0.65,0.837,11,-4.136,1,0.0404,0.0068,0.0,0.129,0.707,135.031,audio_features,spotify:track:5CFnfRay7Ogb84XYJzXlkU,https://api.spotify.com/v1/tracks/5CFnfRay7Ogb84XYJzXlkU,https://api.spotify.com/v1/audio-analysis/5CFnfRay7Ogb84XYJzXlkU,182833,3
0CWqgK0EZrdVsIABSPq4Gb,Lyin',Caden McGuire,32,0.579,0.82,2,-5.774,0,0.0297,0.00956,0.0,0.289,0.492,145.138,audio_features,spotify:track:0CWqgK0EZrdVsIABSPq4Gb,https://api.spotify.com/v1/tracks/0CWqgK0EZrdVsIABSPq4Gb,https://api.spotify.com/v1/audio-analysis/0CWqgK0EZrdVsIABSPq4Gb,167172,4
1PumRvCVykX6F9tPRIfS8E,Tired of You (Acoustic),Walker Montgomery,30,0.503,0.629,3,-5.26,1,0.0265,0.637,1.35e-06,0.244,0.305,83.911,audio_features,spotify:track:1PumRvCVykX6F9tPRIfS8E,https://api.spotify.com/v1/tracks/1PumRvCVykX6F9tPRIfS8E,https://api.spotify.com/v1/audio-analysis/1PumRvCVykX6F9tPRIfS8E,178808,4
6i1ZQs7W98DEp3ii1gnAhv,You Made Me - Acoustic,Kelsey Lamb,30,0.698,0.436,9,-6.134,1,0.027,0.864,0.0,0.102,0.522,96.006,audio_features,spotify:track:6i1ZQs7W98DEp3ii1gnAhv,https://api.spotify.com/v1/tracks/6i1ZQs7W98DEp3ii1gnAhv,https://api.spotify.com/v1/audio-analysis/6i1ZQs7W98DEp3ii1gnAhv,183897,4
6fwGWVMtPFxAmgVhZPAteo,Seein' Straight - Live From The Frat,Aidan Canfield,29,0.426,0.613,0,-8.043,1,0.0423,0.0156,0.0006,0.214,0.244,103.718,audio_features,spotify:track:6fwGWVMtPFxAmgVhZPAteo,https://api.spotify.com/v1/tracks/6fwGWVMtPFxAmgVhZPAteo,https://api.spotify.com/v1/audio-analysis/6fwGWVMtPFxAmgVhZPAteo,251653,4
5ptaewKJSljHPLaR91tU7c,Light of Day,Carson Wallace,29,0.456,0.423,1,-8.359,0,0.0334,0.167,0.0,0.13,0.202,80.004,audio_features,spotify:track:5ptaewKJSljHPLaR91tU7c,https://api.spotify.com/v1/tracks/5ptaewKJSljHPLaR91tU7c,https://api.spotify.com/v1/audio-analysis/5ptaewKJSljHPLaR91tU7c,208284,4
5AhbRsZG6IqQTTomHcbupC,Morning Person,Alex Angelo,27,0.553,0.558,7,-7.504,1,0.0238,0.0222,0.0,0.084,0.651,80.031,audio_features,spotify:track:5AhbRsZG6IqQTTomHcbupC,https://api.spotify.com/v1/tracks/5AhbRsZG6IqQTTomHcbupC,https://api.spotify.com/v1/audio-analysis/5AhbRsZG6IqQTTomHcbupC,175687,4
0bo2f25d9EiwWJER7oMLrG,prayed harder,Ashley Anne,42,0.293,0.539,11,-6.206,1,0.0392,0.727,0.0,0.11,0.505,172.059,audio_features,spotify:track:0bo2f25d9EiwWJER7oMLrG,https://api.spotify.com/v1/tracks/0bo2f25d9EiwWJER7oMLrG,https://api.spotify.com/v1/audio-analysis/0bo2f25d9EiwWJER7oMLrG,220800,4
4lnzZPTQWGPGUfyu1a3SHT,Sometimes Late at Night (The Piano Version),Eric Burgett,27,0.649,0.572,0,-4.75,1,0.0397,0.57,0.0,0.0994,0.493,148.91,audio_features,spotify:track:4lnzZPTQWGPGUfyu1a3SHT,https://api.spotify.com/v1/tracks/4lnzZPTQWGPGUfyu1a3SHT,https://api.spotify.com/v1/audio-analysis/4lnzZPTQWGPGUfyu1a3SHT,214302,4
1XhlQZnsM7HQmUPiqGaX42,Catch You When You Fall,Struggle Jennings,47,0.548,0.431,0,-10.608,1,0.0432,0.611,0.0,0.106,0.197,135.711,audio_features,spotify:track:1XhlQZnsM7HQmUPiqGaX42,https://api.spotify.com/v1/tracks/1XhlQZnsM7HQmUPiqGaX42,https://api.spotify.com/v1/audio-analysis/1XhlQZnsM7HQmUPiqGaX42,216847,4
6ROFOm1vbjCXzdjPV8waEN,Poor Man's Anthem,Brendan Walter,40,0.622,0.543,0,-8.712,0,0.0266,0.151,9.24e-06,0.111,0.229,93.96,audio_features,spotify:track:6ROFOm1vbjCXzdjPV8waEN,https://api.spotify.com/v1/tracks/6ROFOm1vbjCXzdjPV8waEN,https://api.spotify.com/v1/audio-analysis/6ROFOm1vbjCXzdjPV8waEN,240487,4
1WWmno6YAAj4H6DsRDvqZ1,Sober,Graycie York,39,0.489,0.455,7,-6.986,0,0.0278,0.107,1.13e-05,0.0958,0.182,126.971,audio_features,spotify:track:1WWmno6YAAj4H6DsRDvqZ1,https://api.spotify.com/v1/tracks/1WWmno6YAAj4H6DsRDvqZ1,https://api.spotify.com/v1/audio-analysis/1WWmno6YAAj4H6DsRDvqZ1,334440,3
2IxqiVtNPokQ2klL2tQr2p,Leave Right Now,The Kentucky Gentlemen,37,0.633,0.63,8,-4.822,1,0.0346,0.566,0.0,0.112,0.667,169.908,audio_features,spotify:track:2IxqiVtNPokQ2klL2tQr2p,https://api.spotify.com/v1/tracks/2IxqiVtNPokQ2klL2tQr2p,https://api.spotify.com/v1/audio-analysis/2IxqiVtNPokQ2klL2tQr2p,172270,4
4GShWDhg0Owxov6D3e3y3l,Lightning In A Bottle,Mike Parker,37,0.702,0.822,2,-4.349,1,0.0418,0.105,0.0,0.0564,0.626,124.044,audio_features,spotify:track:4GShWDhg0Owxov6D3e3y3l,https://api.spotify.com/v1/tracks/4GShWDhg0Owxov6D3e3y3l,https://api.spotify.com/v1/audio-analysis/4GShWDhg0Owxov6D3e3y3l,170899,4
0haq9AWS0LX1v7KhLMtJQm,Boy Mama,Jason Blaine,39,0.536,0.567,2,-4.477,1,0.0285,0.319,0.0,0.0718,0.36,86.516,audio_features,spotify:track:0haq9AWS0LX1v7KhLMtJQm,https://api.spotify.com/v1/tracks/0haq9AWS0LX1v7KhLMtJQm,https://api.spotify.com/v1/audio-analysis/0haq9AWS0LX1v7KhLMtJQm,208200,4
5UmLiODFaPUUkjzcLadcKh,Burden in My Hand,Dani Rose,35,0.533,0.828,10,-4.386,0,0.0263,0.0902,0.0,0.0717,0.4,91.503,audio_features,spotify:track:5UmLiODFaPUUkjzcLadcKh,https://api.spotify.com/v1/tracks/5UmLiODFaPUUkjzcLadcKh,https://api.spotify.com/v1/audio-analysis/5UmLiODFaPUUkjzcLadcKh,291193,4
3lRXyRwGTL3FnaYCNGYjAm,Ran Out of Road,Lane Smith,37,0.557,0.709,1,-4.405,1,0.0315,0.034,0.0,0.0782,0.351,101.006,audio_features,spotify:track:3lRXyRwGTL3FnaYCNGYjAm,https://api.spotify.com/v1/tracks/3lRXyRwGTL3FnaYCNGYjAm,https://api.spotify.com/v1/audio-analysis/3lRXyRwGTL3FnaYCNGYjAm,180134,4
0UjKHm78zqd802cfMAboFf,Closure,Shawn David,40,0.451,0.531,4,-6.624,1,0.0267,0.169,0.000231,0.272,0.214,145.008,audio_features,spotify:track:0UjKHm78zqd802cfMAboFf,https://api.spotify.com/v1/tracks/0UjKHm78zqd802cfMAboFf,https://api.spotify.com/v1/audio-analysis/0UjKHm78zqd802cfMAboFf,219297,3
3KTKAEIDClZcHc1IXNqqnE,Unsingle,Clayton Johnson,42,0.402,0.813,0,-4.409,1,0.0356,0.0596,0.0,0.106,0.74,172.032,audio_features,spotify:track:3KTKAEIDClZcHc1IXNqqnE,https://api.spotify.com/v1/tracks/3KTKAEIDClZcHc1IXNqqnE,https://api.spotify.com/v1/audio-analysis/3KTKAEIDClZcHc1IXNqqnE,155580,4
3A0AYh7WkYsatq8JU3IdJt,Hurricane,The Castellows,53,0.506,0.586,4,-7.417,0,0.0295,0.293,0.0,0.323,0.402,145.837,audio_features,spotify:track:3A0AYh7WkYsatq8JU3IdJt,https://api.spotify.com/v1/tracks/3A0AYh7WkYsatq8JU3IdJt,https://api.spotify.com/v1/audio-analysis/3A0AYh7WkYsatq8JU3IdJt,249625,4
0dX23H5gyR8CyaPLYN5hnP,Chase My Heart Away (Hero),Douwe Bob,46,0.517,0.719,11,-7.098,0,0.0387,0.0905,6.51e-06,0.101,0.431,107.959,audio_features,spotify:track:0dX23H5gyR8CyaPLYN5hnP,https://api.spotify.com/v1/tracks/0dX23H5gyR8CyaPLYN5hnP,https://api.spotify.com/v1/audio-analysis/0dX23H5gyR8CyaPLYN5hnP,209963,4
0B2vscloR1IpmdVcJEPaye,Minnesota,Charlie Mars,36,0.476,0.907,11,-4.423,1,0.0737,0.0901,1.75e-05,0.242,0.673,154.069,audio_features,spotify:track:0B2vscloR1IpmdVcJEPaye,https://api.spotify.com/v1/tracks/0B2vscloR1IpmdVcJEPaye,https://api.spotify.com/v1/audio-analysis/0B2vscloR1IpmdVcJEPaye,219024,4
19baHhgBJDT3gsDbflSiJh,I Still Do,Chase Bryant,44,0.677,0.834,7,-5.074,1,0.0378,0.0149,0.00107,0.172,0.649,117.98,audio_features,spotify:track:19baHhgBJDT3gsDbflSiJh,https://api.spotify.com/v1/tracks/19baHhgBJDT3gsDbflSiJh,https://api.spotify.com/v1/audio-analysis/19baHhgBJDT3gsDbflSiJh,210253,4
51oZjL8ooiHG8U3qsbaNVS,Out On a Win,Corb Lund,45,0.672,0.452,9,-6.435,1,0.08,0.783,0.0,0.0713,0.521,142.632,audio_features,spotify:track:51oZjL8ooiHG8U3qsbaNVS,https://api.spotify.com/v1/tracks/51oZjL8ooiHG8U3qsbaNVS,https://api.spotify.com/v1/audio-analysis/51oZjL8ooiHG8U3qsbaNVS,147584,4
0XZKosPbeQ9fdXWRuiTCuT,Healing,Kaylee Rose,45,0.512,0.553,2,-3.635,1,0.0366,0.238,0.0,0.122,0.491,104.867,audio_features,spotify:track:0XZKosPbeQ9fdXWRuiTCuT,https://api.spotify.com/v1/tracks/0XZKosPbeQ9fdXWRuiTCuT,https://api.spotify.com/v1/audio-analysis/0XZKosPbeQ9fdXWRuiTCuT,183379,3
0qR6TJycrghAFM2yl3copn,Poison,Eddie And The Getaway,47,0.486,0.875,9,-3.739,0,0.0475,0.013,0.0,0.148,0.526,149.999,audio_features,spotify:track:0qR6TJycrghAFM2yl3copn,https://api.spotify.com/v1/tracks/0qR6TJycrghAFM2yl3copn,https://api.spotify.com/v1/audio-analysis/0qR6TJycrghAFM2yl3copn,210216,4
0R5xOrUdw4bDHlaJ96bWYM,Even The Devil,Murphy Elmore,43,0.378,0.912,6,-3.723,0,0.0791,0.0029,0.0,0.113,0.695,155.117,audio_features,spotify:track:0R5xOrUdw4bDHlaJ96bWYM,https://api.spotify.com/v1/tracks/0R5xOrUdw4bDHlaJ96bWYM,https://api.spotify.com/v1/audio-analysis/0R5xOrUdw4bDHlaJ96bWYM,172505,4
3X6k0ITWxRiLK8RUuTrEth,Love I Got Left,Max McNown,50,0.621,0.782,11,-3.984,1,0.0296,0.00808,0.0,0.12,0.538,114.94,audio_features,spotify:track:3X6k0ITWxRiLK8RUuTrEth,https://api.spotify.com/v1/tracks/3X6k0ITWxRiLK8RUuTrEth,https://api.spotify.com/v1/audio-analysis/3X6k0ITWxRiLK8RUuTrEth,194103,4
6BGsJEYGf8ktOKu2316EOG,Stay,Huey Mack,41,0.597,0.486,4,-8.798,1,0.0273,0.463,0.00017,0.317,0.545,139.981,audio_features,spotify:track:6BGsJEYGf8ktOKu2316EOG,https://api.spotify.com/v1/tracks/6BGsJEYGf8ktOKu2316EOG,https://api.spotify.com/v1/audio-analysis/6BGsJEYGf8ktOKu2316EOG,188571,4
2nWWKG5Ehmq5txbc5vJUtO,Keep Your Radio On,Wyatt McCubbin,39,0.583,0.785,0,-5.182,1,0.0345,0.493,0.0,0.12,0.288,74.937,audio_features,spotify:track:2nWWKG5Ehmq5txbc5vJUtO,https://api.spotify.com/v1/tracks/2nWWKG5Ehmq5txbc5vJUtO,https://api.spotify.com/v1/audio-analysis/2nWWKG5Ehmq5txbc5vJUtO,183705,4
4EjSN8BDsK4Uxs5tYZYjTz,Hillbillies & Betties,Renee Blair,42,0.6,0.469,11,-7.67,1,0.0275,0.652,0.0,0.145,0.505,123.966,audio_features,spotify:track:4EjSN8BDsK4Uxs5tYZYjTz,https://api.spotify.com/v1/tracks/4EjSN8BDsK4Uxs5tYZYjTz,https://api.spotify.com/v1/audio-analysis/4EjSN8BDsK4Uxs5tYZYjTz,177515,4
5Wi10tBw27r0ccb5UaixtK,Take It Like A Man,Chris Cagle,43,0.485,0.7,2,-6.305,0,0.0309,0.13,0.0,0.0959,0.297,158.055,audio_features,spotify:track:5Wi10tBw27r0ccb5UaixtK,https://api.spotify.com/v1/tracks/5Wi10tBw27r0ccb5UaixtK,https://api.spotify.com/v1/audio-analysis/5Wi10tBw27r0ccb5UaixtK,226165,4
60SuPrdFMXcQW9w6vXvxS3,Dramamine Dreams,Kolton Moore & the Clever Few,46,0.548,0.473,0,-7.349,0,0.0249,0.237,0.000133,0.089,0.389,135.906,audio_features,spotify:track:60SuPrdFMXcQW9w6vXvxS3,https://api.spotify.com/v1/tracks/60SuPrdFMXcQW9w6vXvxS3,https://api.spotify.com/v1/audio-analysis/60SuPrdFMXcQW9w6vXvxS3,277500,4
6zQYNHtuXmHkfYVJNzOYRG,Amy's Back In Austin,Eli Young Band,46,0.551,0.968,7,-3.732,1,0.0637,0.023,0.0,0.245,0.659,117.082,audio_features,spotify:track:6zQYNHtuXmHkfYVJNzOYRG,https://api.spotify.com/v1/tracks/6zQYNHtuXmHkfYVJNzOYRG,https://api.spotify.com/v1/audio-analysis/6zQYNHtuXmHkfYVJNzOYRG,257832,4
5xcDU0Kgky4nPlkARiDe82,The Line,The Wilder Blue,44,0.611,0.577,7,-10.179,1,0.0308,0.34,1.89e-05,0.153,0.866,76.527,audio_features,spotify:track:5xcDU0Kgky4nPlkARiDe82,https://api.spotify.com/v1/tracks/5xcDU0Kgky4nPlkARiDe82,https://api.spotify.com/v1/audio-analysis/5xcDU0Kgky4nPlkARiDe82,221587,4
15XHOyygvmfWPDNQ9Ee0D2,Marlboros,Jarrod Morris,46,0.621,0.568,4,-9.775,1,0.0349,0.492,0.0,0.0987,0.457,82.541,audio_features,spotify:track:15XHOyygvmfWPDNQ9Ee0D2,https://api.spotify.com/v1/tracks/15XHOyygvmfWPDNQ9Ee0D2,https://api.spotify.com/v1/audio-analysis/15XHOyygvmfWPDNQ9Ee0D2,217091,4
2och4AMengfll17sMZD148,Fireplace,Ryan Waters Band,46,0.446,0.278,3,-9.786,1,0.0296,0.758,0.0,0.105,0.323,143.916,audio_features,spotify:track:2och4AMengfll17sMZD148,https://api.spotify.com/v1/tracks/2och4AMengfll17sMZD148,https://api.spotify.com/v1/audio-analysis/2och4AMengfll17sMZD148,208229,4
7acQ4alyNqegxDdclnncX4,Like It's Your Last,Adam Sanders,46,0.616,0.741,3,-4.694,1,0.0327,0.343,0.0,0.186,0.371,137.845,audio_features,spotify:track:7acQ4alyNqegxDdclnncX4,https://api.spotify.com/v1/tracks/7acQ4alyNqegxDdclnncX4,https://api.spotify.com/v1/audio-analysis/7acQ4alyNqegxDdclnncX4,195427,4
